Datetime1,Datetime2,Fecha1,Fecha2,Hecho,Descripción,Categoría
1850-01-01T08:00:00,1942-01-01T08:00:00,1850-01-01,1942-01-01,"Trashumancias, haciendas y primeras luchas agrarias",,Periodos
1942-01-01T08:00:00,1991-01-01T08:00:00,1942-01-01,1991-01-01,"Escaladas de los conflictos, luchas épicas y grandes flujos migratorios",,Periodos
1991-01-01T08:00:00,2000-01-01T08:00:00,1991-01-01,2000-01-01,"Adiós río”, resignificación de la lucha por la tierra y el agua en medio
de la hegemonía paramilitar",,Periodos
2000-01-01T08:00:00,2023-12-31T08:00:00,2000-01-01,2023-12-31,"Diversificación de abordajes y nuevas conflictividades",,Periodos
1700-01-01T08:00:00,1701-01-01T08:00:00,1500-01-01,1501-01-01,Cultura Zenú,Momil I - Momil II  desde 500 A.C hasta 1500 D.CConvivencia entre los pueblos prehispanicos de Mexión pertenecientes a la cultura Zenú ,Movimiento
1700-01-01T08:00:00,1701-01-01T08:00:00,1534-01-01,1535-01-01,Hermanos Heredia,Llegada de los hermanos Pedro y Alonso de Heredia a la región. ,Contexto
1700-01-01T08:00:00,1701-01-01T08:00:00,1611-01-01,1612-01-01,Encomienda,Encomienda de San Andres y delimitación del resguardo ,Contexto
1700-01-01T08:00:00,1701-01-01T08:00:00,1675-01-01,1676-01-01,Resguardo San Andrés,Confirmación y amparo del resguardo de San Andres el 3 de marzo.,Contexto
1700-01-01T08:00:00,1701-01-01T08:00:00,1700-01-01,1701-01-01,Fundación San Sebastián de Urabá,Fundación de San Sebastian de Urabá al otro lado de la ciénaga. ,Contexto
1702-01-01T08:00:00,1703-01-01T08:00:00,1702-01-01,1703-01-01,Fundación Momil,Fundación de San Jose de Momil ,Contexto
1773-01-01T08:00:00,1774-01-01T08:00:00,1773-01-01,1774-01-01,Deslinde de tierras,Deslide Colonial de las tierras. Expedición de la escritura madre del resguardo de San Andres ,Contexto
1862-01-01T08:00:00,1863-01-01T08:00:00,1862-01-01,1863-01-01,Casa Burgos,"En Ciénaga de Oro, se estableció la Casa Burgos desde 1862 que desarrolló la hacienda Berástegui, donde llegaron a pastar hasta 20.000 cabezas de ganado. Con está ganadería de inicio la siembra de hierba pará o admiravle, donde se inició la expansión de los potreros en el Sinú.",Contexto
1880-01-01T08:00:00,1881-01-01T08:00:00,1880-01-01,1881-01-01,"Invasión de ""blancos"" al Resguardo","Los ""blancos"" empezaron a romper los limites del resguardo",Contexto
1887-01-01T08:00:00,1888-01-01T08:00:00,1887-01-01,1888-01-01,Cas Comercial Diego Martínez & Cia,"En Lorica la casa comercial de Diego Martínez y Compañía, alcanzó a adecuar 40.000 hectáreas en el Valle del Sinú; con la Casa de Lorica compraba ganado, lo criaba, lo cebaba y lo vendía en el interior del país",Contexto
1905-01-01T08:00:00,1906-01-01T08:00:00,1905-1-01,1905-1-01,Ley 55 de 1905,"La Nación ratifica y confirma las declaratorias judicial y legalmente hechas, de estar vacantes globos de terrenos conocidos como Resguardos de indígenas, así como también la ventas de ellas efectuadas en subasta pública; y reconoce como título legal de propiedad de esos terrenos el adquirido por sus rematadores.",Contexto
1920-01-01T08:00:00,1921-01-01T08:00:00,1920-1-01,1920-1-01,Exploración petróleo,"Llegada de la South American Gult Oil Company SAGOC, primera empresa exploradora de petroleo. ",Contexto
1924-01-01T08:00:00,1925-01-01T08:00:00,1924-1-01,1924-1-01,General Torralvo toma 70 Has,"Se metió con los campesinos de Los Morales abajo de Cotorra. ""Puso una rancha en medio, bautizándola como San Pablo""",Contexto
1924-01-01T08:00:00,1925-01-01T08:00:00,1924-1-01,1924-1-01,Macheteros rompen alambres de púa del General Torralvo,Grupos de campesinos rompen cercas de alambre de púa en la noche luego de que Torralvo se apropiara de los humedales donde cultivaban,Movimiento
1936-01-01T08:00:00,1937-01-01T08:00:00,1936-1-01,1936-1-01,Ley 200,Expedición de la Ley de tierras y sus repercusiones. Ley 200,Contexto
1942-01-01T08:00:00,1943-01-01T08:00:00,1942-1-01,1942-1-01,Senadores solicitan proyecto Plan Tipton,Los Senadores Fabio Amín y Miguel de la Espriella solicitan un plan de intervención al gobierno central,Contexto
1942-06-13T08:00:00,1943-06-13T08:00:00,1942-6-13,1942-6-13,Desvío del río Sinú,"El 13 de junio se produjo el desvio del río Sinú (Tinajones) de su desembocadura natural (Cispatá) y  empezó la desecación del delta y la zona de estuarios. La policía desaloja, atropella y destruye las viviendas de 170 capesinos organizados que habían tomado posesión en tierras del delta. ",Contexto
